"Sentiment", "Text"
"positive","@GMA My daughter @jordynking17 will be 14 on December 17th! We r going to see Buddy @ The Kirby Center in WB on December 14th. So excited!" 
"negative","@moanajkidd The massacre on March 11 in Karm al-Zaitoun was similar: 25 children killed with knives, 20 women: https://t.co/hxc5Kexv" 
"positive","@BarackObama, Clinton, Panetta, Petraeus we will not #StandDown on Nov 6 or Nov 7 or Nov 8th. Do the right thing now. #WeWillNotLetThisGo" 
"positive","Happy Veteran day....may God continue 2 Bless all current &amp; former Vets. Thank you 4 all you do/done!" 
"negative","I miss old school Dashboard Confessional, taking back Sunday, senses fail, early November, and the used. #middleschooljams" 
"positive","@f_cancellara @Klitschko You weren't expecting him to lose were you??  Good luck in TT Monday!  Get back the Maillot Jaune!" 
"positive","Shane Stewart made an overnight trip to the Eldora Speedway wear he grabbed is 18th win of the season on Sunday! http://t.co/HTvr3XOS" 
"negative","I don't even feel like going to LCC on Saturday." 
"positive","@benmaller can it get much better than three TV's saturday night with WS G3, UM @ NEB and ND @ OU all going at the same time?" 
"positive","Ya\u002c uni can meet guys but not all r cute... Gee... I\u2019m facin a cute guy everyday\u002c n tt\u2019s my dog...Okie la\u002c can say quite free lor\u002c watchin tv all day... Just got off work. Bored." 
"negative","Havent stuck at orchard in my dad\u2019s car. Going 4 dinner now. U leh? So r they free tonight?  Going to bed... nighty night!" 
"positive","Hee.. Okie.. If he cut not nice i go back cut all his hair..  waiting for shaw to fix my internet" 
"positive","I always love meeting fans because they are the people that give me strength - Kim Hyung Jun #2700dayswithSS501" 
"negative","Warners will not report official box office on #TheDarkKnightRises until Monday, out of respect for the victims, per Gitesh Pandya." 
"positive","Just finished watching the 1st season of Breaking Pointe (new tv doc about Ballet West) and was pleasantly surprised. What did you think?" 
"positive","Mark Cuban: Apple TV Is a Pipe Dream And why the HDNet founder thinks that may be a good thing... http://t.co/MbASAnnw http://t.co/ES6H34Zx" 
"positive","Ending a day dancing to The Pointer Sisters on Jefferson Street in celebration of Creative Alliance's 25th... http://t.co/My7WgO5R" 
"negative","Just eat at home loh.. When you done then meet.. Anyway meet before dinner seemed very early then all of us won\u2019t know where to go..  suffering in the aftermath of last nights free seven-course dinner" 
"negative","Sucks i cant go to the Nekromantix show OR the Brian Setzer Orchestra show tomorrow and saturday:( i really want to go:,(" 
"positive","@AmandaPrell @baclancy OMIGOD! 12/12/12 is the last symmetrical date? That is so numerically true! @baclancy may have no more reason to live" 
"negative","Oic cos me n my sis got no lunch today my dad went out... So dunno whether 2 eat in sch or wat...  on couch with dog, boyfriend, hiptop and laptop" 
"positive","@marnilittle hey Marni! are you going to be at the kings next sunday? i would love to be able to meet you! xx" 
"positive","later on wanna catch a movie?  WAH today... :)" 
"positive","Wa\u002c ur openin sentence very formal... Anyway\u002c i\u2019m fine too\u002c juz tt i\u2019m eatin too much n puttin on weight...Haha... So anythin special happened?  Embarcadero.  Will I make my 9:00 meeting??" 
"positive","And the kitchen really is not bad right now .  Hoping this bad day at work resolves itself before tomorrow... ugh." 
"positive","@mushroomdiary hi john im interviewing antonio carluccio tomorrow, what mushroom question will make a good one?x" 
"positive","RT@AthenstheBand: A pic from Sunday night at Center Stage of us with the AMAZING BLONZ \,,/\,,/ http://t.co/QAdoxMfh" 
"negative","Hi\u002c sorry. tomorrow i\u2019m not free. i\u2019ve class the whole afternoon until 930. This is the makeup lecture. Can you come on Sat?  Just signed up with twttr :-D" 
"positive","Omigod! Tomorrow is gonna be 12/12/12. Wow! Opposite day? Hmm. X" 
"positive","But how could I not watch the T-Bird ?  http://www.youtube.com/watch?v=4_zA7nukoZA&mode=related&search=" 
"negative","So gd... Thk i din get in cos haven heard any news frm em... They sent u an email izit...  Finally going to sleep." 
"positive","NBA star Arenas may also shift to CBA just like Tracy McGrady #spm2122 http://t.co/IltZkfJl" 
"positive","This Saturday &amp; Sunday come join us the @BlendArtists at the Pomona Fairplex! Your ticket can WIN you a Brand New Car! http://t.co/5N7djEyH" 
"positive","Me and Patrick are doing well , it is nice and calm .  there's a lot of people here" 
"positive","This! It's great that Kyocera and Pantech are filling the gap, but...  @HTC may want to consider physical QWERTY: http://t.co/4yC7grse " 
"negative","Wednesday's NFL notebook: Broncos' Peyton Manning says his injured thumb is OK: The tape didn't wrap all the way... http://t.co/AnIZjsvG" 
"negative","Reminder - We will NOT be at the Eastern Market event for tomorrow night... Weather not cooperating ! See u Thursday in Farmington Hills !" 
"negative","Saudi security forces opened fire on Shia protesters in the tense Qatif district of Eastern Province on Friday,  Detail" 
"positive","atta!!!! u so nice!!!!!! thx so much for yr good lobangs!  yellin'" 
"positive","My number is 208-371-7323 if ya wanna talk .  there's a lot of people here" 
"positive","Happy birthday dear. May you be more mature as time passes. May you enjoy abundant joy and happiness. -)  My daughtr wants to twttr; hi guys it is me eveli we are really close by so I will see you in a minute" 
"positive","just in The interview with author and speaker Joseph P. Genera will start to air this Monday afternoon. Stay tune for times." 
"positive",": : waves wildly : : Glad you are not , like , holed up in a cave somewhere , eating beetles .  My stomach is hurty. Think i overfruited" 
"positive","Yes it's November 3rd and yes all the Halloween candy is on clearance #Targetrun" 
"positive","If you're going to Star Wars Weekends tomorrow, come see me at my very last #SWW event signing! Come say hello and get some vinyls signed!" 
"negative","Congressman Dennis Kucinich (D-Ohio), who lost in the recent Ohio primary election on March 6th, due to... http://t.co/Z0q9fxP7" 
"positive","@itsomaaar LOL remember the 1st time we ever met with nabeel when we reached that jam" 
"positive","Fellas were giving out Mormon bibles in CIT on Monday, nobody took one. Same on Tuesday. Today they tried to lure us in with sweets..." 
"negative","Kaiez... Hope there\u2019s no jam...  You me and Dupree. with audrey samantha and bryan" 
"negative","Pearl Jam's 2000 European tour ended in tragedy on June 30, with an accident at the Roskilde Festival in Denmark.... http://t.co/n700mcug" 
"positive","Looking forward to playing w/SF Contemporary Music Players tomorrow at Yerba Buena Center for the Arts! What a fantastic group of musicians!" 
"positive","@manhatanProject I really liked it actually :) may not be happy that Miley's back but it's understandable why Mitchie would take her back" 
"positive","The Summer Olympics may be over, but the summer heat is far from gone. What better way to cool off than by... http://t.co/3wLpECOk" 
"negative","..relatives just now. Long time no c liao\u002c some cousins v. old liao\u002c & really distant. Duno what 2 say 2 them. Even Shiying I also dunno what 2 talk with her?  Working at Inman Perk.  Estimation work sucks balls" 
"positive","So... I may go play some ME3 now.... Mainly just trying to level up since I promoted all classes and the only ones above 15 are adept..." 
"positive","Holy shit. Rebecca black donated all her earnings from Friday to help the Japan Earthquake. This changes everything." 
"positive","I love the new Antonio Carluccio show on SBS. Beautiful food in gorgeous Liguria Italy. Watch it every Thurs 8.30pm. #bellissimo" 
"positive","The Folkrockinpsychedelia show was updated with tracks from Vanilla Fudge,Count Five,Tomorrow,David Axelrod,Gram Parsons,Manassas &amp; more.." 
"positive","Hey wish u a great year too. The performance was cancelled at the last minute after we show it to ryan. :(  Heading for Berk for George's birthday party!" 
"positive","R.I.P Kraig, I will never forget growing up &amp; Racing at #LittleTSpeedway together &lt;3 May the Racing Angels lead you to Victory Lane" 
"negative","I want (and above all I NEED) to see Spring Breakers. I'm slowly dying because of waiting it to be released. Please, release it TOMORROW," 
"positive","TODAY WAS A GOOD DAY VOL 2: THE TRUTH set to release in December so make sure you have VOL1: THE DEATH!!!" 
"negative","Boomerang will be on SNSD's 2nd JP album. Not sure if it is the Boomerang that was discarded by SM" 
"negative","Radio City are gonna visit the most spookiest places in Liverpool. 1st place ANFIELD it's a bit dead in there after tonight." 
"negative","@kris1179 If Spurs hadn't got that result mate you guys would have been 1st up. Have you heard SAF moaning.  4mins injury time an insult." 
"positive","YG's newest darling LEE HI will make a debut on INKIGAYO this Nov 4! show love VIPS! @soompi_bigbang" 
"positive","It's Wedding Wednesday! Today on the blog we are sharing a gorgeous Gladstone Hotel wedding. http://t.co/nH7bSjOP" 
"negative","Oh now u will dun want me when i become fat... Now i noe liao  Playing w/twttr" 
"negative","One hour til kickoff v @nyfury in Long Island. W/Thursday's unfortunate forfeit, Red Stars are playing for 3rd/4th place in the standings." 
"negative","Falcao makes it 2-1 in the 26th minute. He is on the Red Team. I refuse to call them the Red Stars and Black Masters." 
"negative","Brentley is away tonight, I miss him! But it's nice to have a little break once in a while. Sleeping all day tomorrow!" 
"positive","Miles just hit a 3, matched by Gerald Green...Indy is a deep team...good test for Cavs tonight...down 3 half way thru 2nd..Waiters returning" 
"negative","De La Soul is Sunday at Clockenflap?! WTF! At least they had the decency to sched Uptown Rockers for Saturday @drafus #NYinHK" 
"negative","Huh... Change again ah... Seems lk my info very outdated...  Have a busy schedule today. Going to see one girl, then going to see another for dinner" 
"negative","@CNBC didn't iPOOP just came out with 3rd gen IJUNK not to long ago? why the 4TH??? CUZ they CAN NOT compete with SAMSUNG, ASUS,NEXES..,,.." 
"positive","the extended version damn nice   happy. In the jail day for the french..so now we drink french grape juice." 
"positive","Haha. I was just passing e msg for her. Ok\u002c noted. Will let her know. Hope you have a great day.  guess what the conversation was at coffee. Religion and Politics? Yes. Oh well. Shower, and some work then off to pick up the kids." 
"positive","It is one of the most magical videos ever created : at once inspiring , frustrating and demented .  cold, clear and about to be sunny, I think ... snow on the way" 
"positive","Stone Brewing is taking over Smoqued BBQ on Tuesday, January 6th! It's going to be a great night! RSVP on facebook. https://t.co/Sy8SDYGN" 
"positive","@WildBirdFood Great! All down to hard work of SAGG and others. Getting increasing reports of reds in Haltwhistle too. Long may it continue!" 
"positive","Okok\u002c see you at mac.  ready for tomorrow, house is full of quiet sleeping people. my kitty is scratching at my door." 
"positive","Tomorrow morning, 8am at Eko Hotel, it will be another awesome time in God's Holy Presence. We look forward to seeing you all. Good night" 
"positive","Leverkusen end Bayern streak - Bayern Munich had their record winning streak ended on Sunday as the Bundesliga leade... http://t.co/ZWdoyuRB" 
"positive","I've seen shows with lower ratings get a 2nd chance. Terra Nova was original among a climate of reality TV. It has to get a 2nd chance!!!" 
"positive","Happy 102 years to L.A. artist Tyrus Wong! May the road rise to meet you, may the wind be always at your back: http://t.co/e8SB5S90" 
"positive","this is  a big month for us!  tomorrow we're playing in Davis at the Whole Earth Festival, then kicking off our... http://t.co/lxF1hoHa" 
"positive","Roll on Thursday when I can get back to the gym;6 weeks of doing nothing but drink and eat crap since Leeds Festival is taking its toll #fat" 
"negative","@newartclub: We are now in a big top instead of outside due to stinky rain but should still be amazing on Sunday. See you at Splash Dance!" 
"positive","so excited tomorrow 1D's little things music video will be down it's like 1 day to go." 
"positive","Cant wait to watch the debate tomorrow night. If Romney grills Obama as hard as he did Gingrich in FL, Romney will wipe the floor with Obama" 
"positive","I wld wanna go... Haven buy new clothes yet.. But supposed to meet yixin after her work\u002c tryin to change e appt with her now. Confirm with u later.  looking for the person who wrote the Odeo player but didn't put in a damn volume control" 
"negative","I just noticed that Alli Simpson, Sarah, and April follow me. WHY DIDN'T I KNOW HOLY FUDGING FUDGE BALLS. THIS WORLDDDDDDD" 
"positive","Bersani, supports stability agreement to secure government: (AGI) Rome, October 24 - Tomorrow the agreement on t... http://t.co/ew0JWQgD" 
"positive","The youngest person at the main dining room at knollwood right now may be 85 years old. I feel like a new born" 
"positive","less than 24 hours before the 2012 season begins, hope to see you in Gregory Gym tomorrow night at 6 p.m. #HookEm #PointTexas" 
"negative","I don't know if there's a greater indictment of the current GOP than it violating Reagan's 11th Commandment to attack Christie. What a joke." 
"positive","26 evening is fine.. which place with sakae sushi you have in mind?  at work.. working" 
"positive","If you missed it yesterday, we'll be releasing a new version of Saving Face next Friday! Spread the word! http://t.co/S4k8xeSA" 
"positive","@saishashank4u @Mr__Mahesh @suresh_mb Yes ofcourse #BO wise Pawan and Ramcharan  will be in 2nd,3rd Positions with Chiru fans Support" 
"positive","@PeeeeekaBooo serious it 2nd while naruto still first of course !" 
"positive","The London summer Olympics may have ended, but the NAC Summer Olympics is still going!  August 26th marks the... http://t.co/AdhtjxMR" 
